PID,Anthropographic,Fear,Medium,Trend,Response
28,Anthropomorphized,Neutral,3D,Negative,2
28,Anthropomorphized,Neutral,3D,Negative,2
28,Static,Neutral,3D,Negative,5
28,Static,Neutral,3D,Negative,2
28,Static,Neutral,3D,Negative,2
28,Anthropomorphized,Neutral,3D,Neutral,4
28,Anthropomorphized,Neutral,3D,Neutral,2
28,Anthropomorphized,Neutral,3D,Neutral,2
28,Static,Neutral,3D,Neutral,2
28,Static,Neutral,3D,Neutral,2
28,Static,Neutral,3D,Neutral,2
29,Anthropomorphized,Fearful,3D,Positive,7
29,Anthropomorphized,Fearful,3D,Positive,6
29,Anthropomorphized,Fearful,3D,Positive,6
29,Static,Fearful,3D,Positive,6
29,Static,Fearful,3D,Positive,6
29,Static,Fearful,3D,Positive,5
29,Anthropomorphized,Fearful,3D,Negative,2
29,Anthropomorphized,Fearful,3D,Negative,6
29,Anthropomorphized,Fearful,3D,Negative,5
29,Static,Fearful,3D,Negative,6
29,Static,Fearful,3D,Negative,6
29,Static,Fearful,3D,Negative,5
29,Anthropomorphized,Fearful,3D,Neutral,6
29,Anthropomorphized,Fearful,3D,Neutral,6
29,Anthropomorphized,Fearful,3D,Neutral,5
29,Static,Fearful,3D,Neutral,5
29,Static,Fearful,3D,Neutral,5
29,Static,Fearful,3D,Neutral,5
29,Anthropomorphized,Neutral,3D,Positive,6
29,Anthropomorphized,Neutral,3D,Positive,6
29,Anthropomorphized,Neutral,3D,Positive,6
29,Static,Neutral,3D,Positive,6
29,Static,Neutral,3D,Positive,6
29,Static,Neutral,3D,Positive,6
29,Anthropomorphized,Neutral,3D,Negative,2
29,Anthropomorphized,Neutral,3D,Negative,3
29,Anthropomorphized,Neutral,3D,Negative,3
29,Static,Neutral,3D,Negative,2
29,Static,Neutral,3D,Negative,2
29,Static,Neutral,3D,Negative,2
29,Anthropomorphized,Neutral,3D,Neutral,4
29,Anthropomorphized,Neutral,3D,Neutral,6
29,Anthropomorphized,Neutral,3D,Neutral,5
29,Static,Neutral,3D,Neutral,2
29,Static,Neutral,3D,Neutral,3
29,Static,Neutral,3D,Neutral,3
